260-  function localizeMessage(value) {
7449-        <div id="hk-map-index" class="hk-cardbox"><h3 data-i18n="mapIndex">${tr('mapIndex')}</h3>
7450-          <div class="hk-map-source-tabs"><button class="active" data-map-source="mine">${tr('myMaps')}</button><button data-map-source="uploaded">${tr('uploadedMaps')}</button></div>
7451-          <div class="hk-map-controls"><input id="hk-map-search" data-i18n-placeholder="mapSearch" placeholder="${tr('mapSearch')}"><select id="hk-map-sort"><option value="rating">${tr('mapRating')}</option><option value="total_rooms">${tr('mapRooms')}</option><option value="progress">${tr('mapProgress')}</option><option value="city">${either('Город','City')}</option></select></div>
7452-          <button id="hk-map-load" class="hk-secondary" style="display:none">${tr('refreshUploadedMaps')}</button><button id="hk-map-scan" class="hk-primary">${tr('scanAccountMaps')}</button>
7453-          <div id="hk-map-list" class="hk-map-list"><p class="hk-muted">${either('Откройте индекс карт','Open the map index')}</p></div></div>
7454-        <div id="hk-map-detail" class="hk-cardbox" style="display:none"><button id="hk-map-back" class="hk-secondary">← ${either('К индексу','Back to index')}</button><h3 id="hk-map-detail-title"></h3>
7455-          <div class="hk-map-filters"><select id="hk-map-status-filter"><option value="all">${either('Все здания','All buildings')}</option><option value="opened">${either('Открытые','Opened')}</option><option value="unknown">${tr('mapUnexplored')}</option></select>
7456-          <select id="hk-map-room-filter"><option value="all">${tr('mapRooms')}: ${tr('all')}</option><option value="0">0 💎</option><option value="1">1 💎</option><option value="2">2 💎</option><option value="3">3 💎</option><option value="4">4 💎</option><option value="5">5+ 💎</option></select>
7457-          <select id="hk-map-type-filter"><option value="all">${either('Все типы','All types')}</option><option value="normal">${either('Обычные','Regular')}</option><option value="invest">${either('Инвестиционные','Investment')}</option></select><select id="hk-map-faction-filter"><option value="all">${either('Все фракции','All factions')}</option></select></div>
7458-          <div class="hk-map-legend"><span><i class="hk-map-dot" style="background:#d7a93d"></i>${either('не исследовано','unresearched')}</span><span><i class="hk-map-dot" style="background:#34435a"></i>0 💎</span><span><i class="hk-map-dot" style="background:#35c77a"></i>1 💎</span><span><i class="hk-map-dot" style="background:#21b8d7"></i>2 💎</span><span><i class="hk-map-dot" style="background:#4285f4"></i>3 💎</span><span><i class="hk-map-dot" style="background:#9b67ed"></i>4 💎</span><span><i class="hk-map-dot" style="background:#78efff"></i>5+ 💎</span><span>◆ ${either('инвестиционное','investment')}</span></div>
7459-          <div id="hk-map-match-count" class="hk-map-match-count"></div><div class="hk-map-zoom"><button id="hk-map-zoom-out" aria-label="${either('Отдалить','Zoom out')}">−</button><button id="hk-map-zoom-value" aria-label="${either('Сбросить масштаб','Reset zoom')}">100%</button><button id="hk-map-zoom-in" aria-label="${either('Приблизить','Zoom in')}">+</button></div><div id="hk-map-visual" class="hk-map-visual"></div><div id="hk-map-selected" class="hk-map-selected"><span>${either('Нажмите на здание на карте','Tap a building on the map')}</span></div></div>
7460-      </div>
7461-      <div id="hk-log" class="hk-log"></div><div id="hk-status" class="hk-status">${tr('version',{v:VERSION})}</div>
7462-    </div>`;
7463-    document.body.appendChild(root);
7464-    hideBootstrap();
7465-    panel = root.querySelector('#hk-panel'); logBox = root.querySelector('#hk-log'); statusLine = root.querySelector('#hk-status');
7466:    businessLists = root.querySelector('#hk-business-lists'); planBox = root.querySelector('#hk-plan'); presetSelect = root.querySelector('#hk-preset'); dailyBox = root.querySelector('#hk-daily-tasks'); clanBox = root.querySelector('#hk-clan-content'); resourceBox = root.querySelector('#hk-resource-content');
7467-    fairTypes = root.querySelector('#hk-fair-types'); fairLots = root.querySelector('#hk-fair-lots'); fairSlotRules = root.querySelector('#hk-fair-slot-rules'); fairPresetSelect = root.querySelector('#hk-fair-preset');
7468-    shopCards = root.querySelector('#hk-shop-cards'); shopSummary = root.querySelector('#hk-shop-summary');
7469-    recipeCards = root.querySelector('#hk-recipe-cards'); recipeSummary = root.querySelector('#hk-recipe-summary'); recipeDatabaseBox = root.querySelector('#hk-recipe-database');
7470-    bureauCards = root.querySelector('#hk-bureau-cards'); bureauSummary = root.querySelector('#hk-bureau-summary');
7471-    mapIndexBox = root.querySelector('#hk-map-index'); mapDetailBox = root.querySelector('#hk-map-detail');
7472-    installFabDragging(root.querySelector('#hk-fab'));
7473-    root.querySelector('.hk-close').onclick = () => panel.classList.remove('open');
7474-    root.querySelector('#hk-donation').onclick = () => window.open(DONATION_URL, '_blank', 'noopener');
7475-    root.querySelectorAll('[data-lang]').forEach(button => button.onclick = () => {
7476-      language = button.dataset.lang === 'en' ? 'en' : 'ru';
7477-      save({language});
7478-      applyLanguage();
7479-    });
7480-    root.querySelectorAll('[data-optimizer-section]').forEach(section => section.ontoggle = () => {
7481-      saveOptimizerSectionState(section.dataset.optimizerSection, section.open);
7482-    });
7483-    const groupForPage = page => NAV_GROUPS.find(group=>group.modules.some(module=>module.page===page)) || NAV_GROUPS[0];
7484-    const renderGroupSubnav = (groupId, activePage) => {
7485-      const group=NAV_GROUPS.find(row=>row.id===groupId)||NAV_GROUPS[0];
7486-      const box=root.querySelector('#hk-subnav');
7487-      box.innerHTML=group.modules.map(module=>`<button class="${module.page===activePage?'active ':''}${module.planned?'planned':''}" ${module.page?`data-module="${module.page}"`:''} ${module.planned?'disabled':''} data-nav-ru="${escapeHtml(module.ru)}" data-nav-en="${escapeHtml(module.en)}">${escapeHtml(language==='en'?module.en:module.ru)}${module.planned?` · ${either('скоро','soon')}`:''}</button>`).join('');
7488-      box.querySelectorAll('[data-module]:not([disabled])').forEach(button=>button.onclick=()=>activateModule(button.dataset.module,true));
7489-    };
7490-    const activateModule = (page,persist=true) => {
7491-      const target=root.querySelector(`[data-content="${page}"]`) || root.querySelector('[data-content="daily"]');
7492-      const finalPage=target.dataset.content;
7493-      const group=groupForPage(finalPage);
7494-      root.querySelectorAll('.hk-tab').forEach(button=>button.classList.toggle('active',button.dataset.group===group.id));
7495-      root.querySelectorAll('.hk-page').forEach(section=>section.classList.toggle('active',section===target));
7496-      renderGroupSubnav(group.id,finalPage);
7497-      if(persist) save({navGroup:group.id,navModule:finalPage});
7498-      if (finalPage === 'maps') renderMapIndex();
7499-      if (finalPage === 'business') { renderBusinessLists(); renderBusinessOptimizerFilters(); }
7500-      if (finalPage === 'daily') renderDailyTasks();
7501-      if (finalPage === 'resources') renderResources();
7502-      if (finalPage === 'clan') renderClanSkills();
7503-      if (finalPage === 'fair') renderFair();
7504-      if (finalPage === 'shop') renderShop();
7505-      if (finalPage === 'recipes') renderRecipes();
7506-      if (finalPage.startsWith('growth')) { renderGrowth(); growthAutoOpen(finalPage); }
7507-      else void refreshModuleLive(finalPage);
7508-    };
7509-    root.querySelectorAll('.hk-tab').forEach(tab=>tab.onclick=()=>{
7510-      const group=NAV_GROUPS.find(row=>row.id===tab.dataset.group)||NAV_GROUPS[0];
7511-      const preferred=group.modules.find(module=>module.page && !module.planned)?.page || 'daily';
--
7568-        target: Math.max(1, Number(root.querySelector('#hk-target').value || 1)),
7569-        interval: Math.max(.7, Number(root.querySelector('#hk-interval').value || 1.2)),
7570-        activationLimit: Math.max(0, Number(root.querySelector('#hk-activation-limit').value || 0)),
7571-        restoreLimit: Math.max(0, Number(root.querySelector('#hk-restore-limit').value || 0)),
7572-        allowTokens: root.querySelector('#hk-allow-tokens').checked,
7573-        collectOnly: root.querySelector('#hk-pit-collect-only').checked
7574-      };
7575-      save({settings});
7576-      activationSpent = 0;
7577-      restoreSpent = 0;
7578-      pitRunStart = (() => { const state=pitState(); return {round:state.round,power:pitPowerValue(state)}; })();
7579-      hkRunner.start({title:either('Яма','Pit'),step:either('Автобой','Auto battle'),pausable:true,stoppable:true});
7580-      pitRunning = true;
7581-      updatePitButtons();
7582-      log(settings.collectOnly ? either('Запущен безопасный сбор данных Ямы без боя','Started safe Pit data collection without battle') : `Автобой запущен до раунда ${settings.target}`);
7583-      try {
7584-        await pitLoop();
7585-        if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
7586-        hkRunner.finish(either('Яма завершена','Pit completed'));
7587-      } catch (error) {
7588-        if (error?.name === 'AbortError') {
7589-          hkRunner.reset();
7590-          log(either('Автобой остановлен','Auto battle stopped'),'warn');
7591-        } else {
7592-          hkRunner.fail(error);
7593-          log(`${either('Ошибка Ямы','Pit error')}: ${error?.message || error}`,'bad');
7594-        }
7595-      } finally {
7596-        pitRunning = false;
7597-        updatePitButtons();
7598-      }
7599-    };
7600-    root.querySelector('#hk-pit-stop').onclick = () => {
7601-      pitRunning = false;
7602-      hkRunner.stop('pit');
7603-      updatePitButtons();
7604-      log(either('Останавливаю автобой…','Stopping auto battle…'),'warn');
7605-    };
7606-    root.querySelector('#hk-export').onclick = exportPowers;
7607-    root.querySelector('#hk-refresh-game').onclick = () => location.reload();
7608-    root.querySelector('#hk-optimizer-calculate').onclick = calculateBusinessOptimizer;
7609-    root.querySelector('#hk-optimizer-restore').onclick = prepareOriginalBusinessRestore;
7610-    root.querySelector('#hk-remove-tier').onchange = renderBusinessLists;
7611-    root.querySelector('#hk-insert-tier').onchange = renderBusinessLists;
7612-    root.querySelector('#hk-select-remove').onclick = () => {
7613:      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
7614-      const filter = Number(root.querySelector('#hk-remove-tier').value || 0);
7615-      layout.filter(row => filter === 0 ? true : filter === -1 ? !row.businessId : !!row.businessId && tier(row.businessId) === filter)
7616:        .forEach(row => selectedSlots.add(row.key));
7617-      renderBusinessLists();
7618-    };
7619-    root.querySelector('#hk-save-preset').onclick = savePreset;
7620-    root.querySelector('#hk-delete-preset').onclick = deletePreset;
7621-    root.querySelector('#hk-fair-load').onclick = () => refreshModuleLive('fair',{force:true});
7622-    root.querySelector('#hk-fair-save-preset').onclick = () => saveFairPreset();
7623-    root.querySelector('#hk-fair-update-preset').onclick = () => fairPresetSelect?.value ? saveFairPreset(fairPresetSelect.value) : saveFairPreset();
7624-    root.querySelector('#hk-fair-delete-preset').onclick = deleteFairPreset;
7625-    fairPresetSelect.onchange = () => loadFairPreset(fairPresetSelect.value);
7626-    root.querySelector('#hk-fair-search').oninput = renderFair;
7627-    const exactFairLots = root.querySelector('#hk-fair-exact-lots');
7628-    exactFairLots.oninput = exactFairLots.onchange = () => { renderFairBonusChoices(); updateFairControls(); };
7629-    root.querySelector('#hk-fair-buy-limit').oninput = updateFairControls;
7630-    root.querySelector('#hk-fair-reroll-limit').oninput = updateFairControls;
7631-    root.querySelector('#hk-fair-start').onclick = runFair;
7632-    root.querySelector('#hk-fair-stop').onclick = () => { fairStop = true; hkRunner.stop('fair'); log(either('Останавливаю ярмарку…','Stopping fair…'), 'warn'); };
7633-    renderFairBonusChoices();
7634-    root.querySelector('#hk-shop-load').onclick = () => refreshModuleLive('shop',{force:true});
7635-    root.querySelector('#hk-shop-buy').onclick = buyRegularShop;
7636-    root.querySelector('#hk-shop-select').onclick = () => {
7637-      selectedShopLots.clear();
7638-      selectedShopCounts.clear();
7639-      shopRows.filter(row => row.section === selectedShopSection &&
7640-        (selectedShopSection !== 'ordinary' || row.group === selectedShopGroup) && row.safe && row.remaining > 0)
7641-        .forEach(row => { selectedShopLots.add(row.lotId); selectedShopCounts.set(row.lotId, defaultShopPurchaseCount(row)); });
7642-      renderShop();
7643-    };
7644-    root.querySelectorAll('[data-shop-section]').forEach(button => button.onclick = () => {
7645-      selectedShopSection = button.dataset.shopSection;
