1-// ==UserScript==
2-// @name         Hamster King Mobile
4681:      y:full?.info?.y ?? full?.meta?.gamearea_coords?.y, invest_count:Number(full?.info?.invest_count || invest.size),
4682-      expected_buildings:Math.max(buildings.length, Number(full?.meta?.buildings_total || 0)), buildings};
4683-  }
4684-
4685:  async function submitOwnedMapAreas(all = true) {
4686:    if (!requireLicense() || mapScanning || !playerDocument) return;
4687:    mapScanning = true;
4688-    try {
4689-      await ensureRecipeMetadata();
4690-      const cities = await apiJson('/cities', 'GET');
4691:      const owned = (playerDocument?.areas?.areas || []).filter(row => row?.gamearea_id);
4692:      const currentId = String(playerDocument?.gameArea?.gamearea_id || '');
4693:      const selected = all ? owned : owned.filter(row => String(row.gamearea_id) === currentId).slice(0,1);
4694-      for (let index=0; index<selected.length; index++) {
4695:        log(either(`Исследую район ${index+1}/${selected.length}…`,`Researching district ${index+1}/${selected.length}…`));
4696-        const payload = await mapAreaPayload(selected[index], Array.isArray(cities) ? cities : []);
4697:        await mapServerJson('/submit', {area:payload});
4698-        await sleep(180);
4699-      }
4700-      const completedAt = Date.now();
4701-      if (all) {
4702-        const playerId = playerIdentity(playerDocument?.player);
4703-        if (playerId) save({mapContributionByPlayer:{...(load().mapContributionByPlayer || {}), [playerId]:completedAt}});
4704-      }
4705-      save({lastMapContribution:completedAt});
4706:      log(either(`Карты отправлены: районов ${selected.length}`,`Maps submitted: ${selected.length} districts`),'ok');
4707:      await loadMapIndex(false);
4708-    } catch (error) { log(`${either('Ошибка исследования карт','Map research error')}: ${error.message}`,'bad'); }
4709:    finally { mapScanning=false; }
4710-  }
4711-
4712:  async function loadMapIndex(contribute = false) {
4713-    if (!requireLicense()) return;
4714-    try {
4715:      if (contribute && Date.now()-Number(load().lastMapContribution || 0)>86400000) await submitOwnedMapAreas(true);
4716:      const result = await mapServerJson('/list'); mapRows = Array.isArray(result.maps) ? result.maps : []; mapDetail=null; renderMapIndex();
4717-      log(either(`В индексе районов: ${mapRows.length}`,`Districts in index: ${mapRows.length}`),'ok');
4718-    } catch (error) { log(`${either('Ошибка индекса карт','Map index error')}: ${error.message}`,'bad'); }
4719-  }
4720-
4721-  function ownedMapIds() {
4722:    return new Set((playerDocument?.areas?.areas || []).map(row => String(row?.gamearea_id || row?.area_id || '')).filter(Boolean));
4723-  }
4724-
4725-  function setMapSource(source) {
4726-    mapSource = source === 'uploaded' ? 'uploaded' : 'mine';
4727:    mapDetail = null;
4728-    renderMapIndex();
4729-  }
4730-
4731-  function renderMapIndex() {
4732:    if (!mapIndexBox || !mapDetailBox) return;
4733:    mapDetailBox.style.display='none'; mapIndexBox.style.display='block';
4734-    const query=clean(root.querySelector('#hk-map-search')?.value).toLowerCase(); const sort=root.querySelector('#hk-map-sort')?.value || 'rating';
4735-    const owned = ownedMapIds();
4736-    root.querySelectorAll('[data-map-source]').forEach(button => {
4737-      button.classList.toggle('active', button.dataset.mapSource === mapSource);
4738-      const count = button.dataset.mapSource === 'mine' ? owned.size : mapRows.length;
4739-      const label = button.dataset.mapSource === 'mine' ? tr('myMaps') : tr('uploadedMaps');
4740-      button.textContent = `${label} · ${count}`;
4741-    });
4742-    const belongsToAccount = row => [String(row.area_id || ''), ...(Array.isArray(row.aliases) ? row.aliases.map(String) : [])].some(id => owned.has(id));
4743-    const sourceRows = mapSource === 'mine' ? mapRows.filter(belongsToAccount) : mapRows;
4744-    const rows=sourceRows.filter(row => `${row.city_name} ${row.x}:${row.y}`.toLowerCase().includes(query)).sort((a,b) => sort==='city' ? String(a.city_name).localeCompare(String(b.city_name)) : Number(b[sort]||0)-Number(a[sort]||0));
4745-    const scanButton=root.querySelector('#hk-map-scan'), loadButton=root.querySelector('#hk-map-load');
4746-    if (scanButton) scanButton.style.display = mapSource === 'mine' ? '' : 'none';
4747-    if (loadButton) { loadButton.style.display = mapSource === 'uploaded' ? '' : 'none'; loadButton.textContent=tr('refreshUploadedMaps'); }
4748-    const list=root.querySelector('#hk-map-list');
4749-    const emptyMessage = mapSource === 'mine'
4750:      ? either('Нажмите «Считать карты аккаунта», чтобы добавить все районы этого аккаунта.','Tap “Read account maps” to add every district from this account.')
4751-      : either('Загруженные карты пока отсутствуют.','There are no uploaded maps yet.');
4752-    list.innerHTML=rows.length ? rows.map(row => {
4753-      const gameAreaId = mapSource === 'mine' ? [String(row.area_id || ''), ...(Array.isArray(row.aliases) ? row.aliases.map(String) : [])].find(id => owned.has(id)) : String(row.area_id || '');
4754-      return `<button class="hk-map-row" data-area="${escapeHtml(row.area_id)}" data-game-area="${escapeHtml(gameAreaId || row.area_id)}"><b>${escapeHtml(row.city_name || row.city_id)}</b><span>${row.x ?? '?'}:${row.y ?? '?'}</span><span>${tr('mapBuildings')}: ${Number(row.opened||0).toLocaleString(locale())}</span><span>${tr('mapUnexplored')}: ${Number(row.unexplored||0).toLocaleString(locale())}</span><span>${tr('mapRooms')}: ${Number(row.total_rooms||0).toLocaleString(locale())}</span><span class="hk-progress">${row.progress}%</span><strong>${row.rating||0} ›</strong></button>`;
4755-    }).join('') : `<p class="hk-muted">${emptyMessage}</p>`;
4756-    list.querySelectorAll('[data-area]').forEach(button => button.onclick=()=>openMapDetail(button.dataset.area,button.dataset.gameArea));
4757-  }
4758-
4759-  async function openMapDetail(areaId, gameAreaId = areaId) {
4760-    try {
4761-      mapZoom=1; mapPanX=0; mapPanY=0;
4762:      const result = await mapServerJson('/detail',{area_id:areaId});
4763-      let full = null;
4764-      try { full = await apiJson(`/game_area/${encodeURIComponent(gameAreaId || areaId)}`, 'GET'); }
4765:      catch (_) { log(either('Данные карты загружены без игровой геометрии района','Map data loaded without the district game geometry'),'warn'); }
4766:      mapDetail=result.detail;
4767-      mapGeometry=full?.geo_json_buildings || null;
4768:      (mapDetail?.buildings || []).forEach(row=>mapBuildingAreas.set(String(row.building_id||''),String(areaId)));
4769-      renderMapDetail();
4770-    }
4771-    catch(error){log(`${either('Ошибка карты','Map error')}: ${error.message}`,'bad');}
4772-  }
4773-
4774-  function mapFeatureId(feature) {
4775-    return String(feature?.id ?? feature?.properties?.id ?? feature?.properties?.building_id ?? feature?.properties?.buildingId ?? '');
4776-  }
4777-
4778-  function mapGeometryFeatures(value) {
4779-    if (!value) return [];
4780-    if (typeof value === 'string') { try { value=JSON.parse(value); } catch (_) { return []; } }
4781-    if (Array.isArray(value)) return value;
4782-    return Array.isArray(value.features) ? value.features : [];
4783-  }
4784-
4785-  function mapCoordinatePairs(value, result=[]) {
4786-    if (!Array.isArray(value)) return result;
4787-    if (value.length>=2 && Number.isFinite(Number(value[0])) && Number.isFinite(Number(value[1]))) result.push([Number(value[0]),Number(value[1])]);
4788-    else value.forEach(item=>mapCoordinatePairs(item,result));
4789-    return result;
4790-  }
4791-
4792-  function mapPolygonRings(geometry) {
4793-    if (!geometry) return [];
4794-    if (geometry.type==='Polygon') return geometry.coordinates || [];
4795-    if (geometry.type==='MultiPolygon') return (geometry.coordinates || []).flat();
4796-    return [];
4797-  }
4798-
4799-  function mapBuildingMatches(row, status, rooms, type, faction) {
4800-    return (status==='all' || (status==='opened' && !!row.opened) || (status==='unknown' && row.room_count==null)) &&
4801-      (rooms==='all' || (rooms==='5' ? Number(row.room_count)>=5 : String(row.room_count)===rooms)) &&
4802-      (type==='all' || (type==='invest' && !!row.is_invest) || (type==='normal' && !row.is_invest)) &&
4803-      (faction==='all' || row.faction===faction);
4804-  }
4805-
4806-  function mapBuildingColor(row) {
4807-    if (row.room_count==null) return '#d7a93d';
4808-    const rooms=Number(row.room_count||0);
4809-    return ['#34435a','#35c77a','#21b8d7','#4285f4','#9b67ed','#78efff'][Math.min(rooms,5)];
4810-  }
4811-
4812-  function mapVisualMarkup(features, rows, filters) {
4813-    const allPoints=features.flatMap(feature=>mapCoordinatePairs(feature?.geometry?.coordinates));
--
4860-  }
4861-
4862-  function installMapZoom(visual) {
4863-    const pointers = new Map();
4864-    let drag = null, pinch = null;
4865-    visual.onwheel = event => {
4866-      event.preventDefault();
4867-      changeMapZoom(mapZoom * (event.deltaY < 0 ? 1.25 : .8), event.clientX, event.clientY);
4868-    };
4869-    visual.onpointerdown = event => {
4870-      pointers.set(event.pointerId,{x:event.clientX,y:event.clientY});
4871-      visual.setPointerCapture?.(event.pointerId);
4872-      mapPointerMoved = false;
4873-      if (pointers.size === 1) drag={x:event.clientX,y:event.clientY,panX:mapPanX,panY:mapPanY};
4874-      if (pointers.size === 2) {
4875-        const [a,b]=[...pointers.values()];
4876-        pinch={distance:Math.hypot(a.x-b.x,a.y-b.y),zoom:mapZoom};
4877-      }
4878-    };
4879-    visual.onpointermove = event => {
4880-      if (!pointers.has(event.pointerId)) return;
4881-      pointers.set(event.pointerId,{x:event.clientX,y:event.clientY});
4882-      if (pointers.size >= 2 && pinch) {
4883-        const [a,b]=[...pointers.values()];
4884-        const distance=Math.hypot(a.x-b.x,a.y-b.y);
4885-        if (Math.abs(distance-pinch.distance)>3) mapPointerMoved=true;
4886-        changeMapZoom(pinch.zoom * distance / Math.max(1,pinch.distance),(a.x+b.x)/2,(a.y+b.y)/2);
