1-// ==UserScript==
2-// @name         Hamster King Mobile
6062-        if (!businessSlotIsActive(state, id)) {
6063-          if (!state || state.businessId !== id) throw new Error(either(
6064-            `Последний контроль: в слоте отсутствует вставленный T${tier(id)}`,
6065-            `Final check: inserted T${tier(id)} is missing from its slot`));
6066-          await finishPendingBusiness(state, `T${tier(id)}`, true);
6067-          state = await readBusinessSlot(row.buildingId, row.slot,
6068-            value => businessSlotIsActive(value, id), 6);
6069-        }
6070-        if (!businessSlotIsActive(state, id)) throw new Error(either(
6071-          `Последний контроль: T${tier(id)} не активирован`,
6072-          `Final check: T${tier(id)} is not active`));
6073-      }
6074-      playerDocument = await hkAuthoritativePlayerRead('business-complete');
6075-      refreshBusinessData();
6076-      hkRunner.finish(either('Перестановка завершена','Rearrangement completed'));
6077-      selectedSlots.clear(); selectedStock.clear(); preparedBusinessPlan = null; preparedBusinessPlanSource = '';
6078-      log('Перестановка завершена', 'ok');
6079-      showVisualNotice(either('Перестановка бизнесов завершена', 'Business rearrangement completed'), either(
6080-        `Все переставленные бизнесы активированы: ${inserted.length}`,
6081-        `All rearranged businesses are active: ${inserted.length}`));
6082-    } catch (error) {
6083-      if (error?.name === 'AbortError') {
6084-        hkRunner.reset();
6085:        log(either('Перестановка остановлена. Текущую схему нужно перечитать.','Rearrangement stopped. Current layout must be reread.'),'warn');
6086-      } else {
6087-      hkRunner.fail(error);
6088-      const changed = removed.length > 0 || inserted.length > 0;
6089-      if (!changed) {
6090-        log(`${either('Ошибка', 'Error')}: ${error.message}. ${either('Изменения не выполнялись', 'No changes were made')}`, 'bad');
6091-      } else if (/HTTP 401|unauthorized|сессия истекла|session expired/i.test(error.message)) {
6092-        log(`${either('Ошибка', 'Error')}: ${error.message}. ${either('Автоматический откат невозможен без новой сессии', 'Automatic rollback is impossible without a new session')}`, 'bad');
6093-        alert(either('Сессия игры истекла во время перестановки. Обновите игру и проверьте здания.', 'The game session expired during rearrangement. Refresh the game and check the buildings.'));
6094-      } else {
6095-        log(`${either('Ошибка', 'Error')}: ${error.message}. ${either('Пробую вернуть исходную схему', 'Trying to restore the original layout')}`, 'bad');
6096-        try {
6097-          for (const [row] of inserted.reverse()) await businessAction('remove', row);
6098-          for (const row of removed) {
6099-            await businessAction('insert', row, row.businessId);
6100-            const restored = await readBusinessSlot(row.buildingId, row.slot, value => value.businessId === row.businessId);
6101-            if (!restored) throw new Error(either('Сервер не вернул восстановленный бизнес', 'The server did not return the restored business'));
6102-            await finishPendingBusiness(restored, `T${tier(row.businessId)}`);
6103-          }
6104-          log('Исходная схема восстановлена', 'ok');
6105-        } catch (rollback) {
6106-          log(`Откат не завершён: ${rollback.message}`, 'bad');
6107-          alert(either('Не удалось полностью вернуть исходную схему. Проверьте здания в игре.', 'Could not fully restore the original layout. Check the buildings in the game.'));
6108-        }
6109-      }
6110-      }
6111-    } finally {
6112-      businessBusy = false;
6113-      renderPlan();
6114-    }
6115-  }
6116-
6117-  function prepareOriginalBusinessRestore() {
6118-    const original = load().businessOriginalLayout;
6119-    if (!Array.isArray(original?.slots) || !original.slots.length) {
6120-      alert(either('Сохранённой исходной схемы пока нет.', 'No saved original setup yet.')); return;
6121-    }
6122-    const available = new Map(businessCounts(layout.map(row => row.businessId)));
6123-    for (const row of inventory) available.set(row.businessId,(available.get(row.businessId)||0)+Number(row.quantity||0));
6124-    const needed = businessCounts(original.slots.map(row => row.businessId));
6125-    const missing = [...needed].filter(([id,count]) => Number(available.get(id)||0)<count);
6126-    if (missing.length) {
6127-      alert(either('Не все бизнесы исходной схемы доступны на складе или в зданиях.', 'Not all businesses from the original setup are available.')); return;
6128-    }
6129-    const pairs = [];
6130-    for (const saved of original.slots) {
--
6137-    preparedBusinessPlanSource = 'restore';
6138-    selectedSlots = new Set(pairs.map(([row]) => row.key)); selectedStock.clear();
6139-    for (const [,id] of pairs) if (id) selectedStock.set(id,(selectedStock.get(id)||0)+1);
6140-    renderBusinessLists();
6141-  }
6142-
6143-  function presets() { return load().presets || {}; }
6144-  function refreshPresets(selectName = '') {
6145-    if (!presetSelect) return;
6146-    const names = Object.keys(presets());
6147-    presetSelect.innerHTML = `<option value="">${tr('savedSets')}</option>${names.map(name => `<option ${name === selectName ? 'selected' : ''}>${escapeHtml(name)}</option>`).join('')}`;
6148-  }
6149-
6150-  function savePreset() {
6151-    const name = prompt(either('Название набора:', 'Set name:')); if (!name?.trim()) return;
6152-    const all = presets();
6153-    const destinations = layout.filter(row => selectedSlots.has(row.key));
6154-    all[name.trim()] = {slots: destinations.map(row => ({key:row.key, businessId:row.businessId || ''})),
6155-      remove: destinations.map(row => row.businessId).filter(Boolean), insert: selectedIncoming()};
6156-    save({presets: all}); refreshPresets(name.trim()); log(`Набор «${name.trim()}» сохранён`);
6157-  }
6158-
6159-  function loadPreset(name) {
6160-    const preset = presets()[name]; if (!preset) return;
6161-    preparedBusinessPlan = null; preparedBusinessPlanSource = '';
6162-    selectedSlots.clear(); selectedStock.clear();
6163-    if (Array.isArray(preset.slots)) {
6164-      for (const saved of preset.slots) {
6165-        const row = layout.find(item => item.key === saved.key && (saved.businessId ? item.businessId === saved.businessId : !item.businessId));
6166-        if (row) selectedSlots.add(row.key);
6167-      }
6168-    } else {
6169-      const wanted = [...(preset.remove || [])];
6170-      for (const id of wanted) { const row = layout.find(item => item.businessId === id && !selectedSlots.has(item.key)); if (row) selectedSlots.add(row.key); }
6171-    }
6172-    for (const id of preset.insert || []) selectedStock.set(id, (selectedStock.get(id) || 0) + 1);
6173-    refreshBusinessData(); log(`Набор «${name}» выбран`);
6174-  }
6175-
6176-  function deletePreset() {
6177-    const name = presetSelect?.value; if (!name || !confirm(`Удалить набор «${name}»?`)) return;
6178-    const all = presets(); delete all[name]; save({presets: all}); refreshPresets();
6179-  }
6180-
6181-  function exportPowers() {
6182:    const types=['normal','boss','gang']; const rowsByType=Object.fromEntries(types.map(type=>[type,new Map(combinedPitRows(type).map(row=>[Number(row.level),row]))]));
6183-    const levels=[...new Set(types.flatMap(type=>[...rowsByType[type].keys()]))].sort((a,b)=>a-b);
6184-    if (!levels.length) { alert(either('Пока нет сохранённых данных', 'No saved data yet')); return; }
6185-    const csv = `\uFEFF${either('Уровень;Обычная Яма;Яма боссов;Яма банд', 'Level;Normal Pit;Boss Pit;Gang Pit')}\n` + levels.map(level=>`${level};${types.map(type=>rowsByType[type].get(level)?.enemy_power||'').join(';')}`).join('\n');
6186-    const link = document.createElement('a'); link.href = URL.createObjectURL(new Blob([csv], {type:'text/csv'})); link.download = 'pit_levels_three_pits.csv'; link.click();
6187-    setTimeout(() => URL.revokeObjectURL(link.href), 1000);
6188-  }
6189-
6190-  function fillTierFilters() {
6191-    const remove = root?.querySelector('#hk-remove-tier');
6192-    const insert = root?.querySelector('#hk-insert-tier');
6193-    const removeValue = remove?.value || '0';
6194-    const insertValue = insert?.value || '0';
6195-    if (remove) {
6196-      remove.innerHTML = `<option value="0">${tr('removeAll')}</option><option value="-1">${tr('emptySlots')}</option>` +
6197-        Array.from({length:6}, (_,i) => `<option value="${i+1}">${tr('removeTier',{n:i+1})}</option>`).join('');
6198-      remove.value = [...remove.options].some(option => option.value === removeValue) ? removeValue : '0';
6199-    }
6200-    if (insert) {
6201-      insert.innerHTML = `<option value="0">${tr('insertAll')}</option>` +
6202-        Array.from({length:6}, (_,i) => `<option value="${i+1}">${tr('insertTier',{n:i+1})}</option>`).join('');
6203-      insert.value = [...insert.options].some(option => option.value === insertValue) ? insertValue : '0';
6204-    }
6205-  }
6206-
6207-  function clanWeekStart(value = new Date()) {
6208-    const date = new Date(value);
6209-    date.setHours(0, 0, 0, 0);
6210-    date.setDate(date.getDate() - ((date.getDay() + 6) % 7));
6211-    return date;
6212-  }
6213-
6214-  function clanWeekKey(value = new Date()) {
6215-    const date = clanWeekStart(value);
6216-    return `${date.getFullYear()}-${String(date.getMonth() + 1).padStart(2, '0')}-${String(date.getDate()).padStart(2, '0')}`;
6217-  }
6218-
6219-  function localDateKey(value = new Date()) {
6220-    const date = new Date(value);
6221-    return `${date.getFullYear()}-${String(date.getMonth() + 1).padStart(2, '0')}-${String(date.getDate()).padStart(2, '0')}`;
6222-  }
6223-
6224-  function clanSkillStore() {
6225-    const stored = load().clanSkills;
6226-    return stored && typeof stored === 'object' ? stored : {snapshots:[]};
6227-  }
--
6351-    const players = sourcePlayers.map(row => {
6352-      const levels = row?.levels && typeof row.levels === 'object' ? row.levels : {};
6353-      return {
6354-        player_id:clean(row?.player_id ?? row?.playerId ?? row?.memberId ?? ''),
6355-        nickname:clean(row?.nickname || either('Неизвестный игрок','Unknown player')),
6356-        total:Math.max(0, Number(row?.total ?? Object.values(levels).reduce((sum,value)=>sum+Math.max(0,Number(value||0)),0))),
6357-        levels
6358-      };
6359-    }).filter(row => row.nickname);
6360-    return {
6361-      schema_version:2,
6362-      clan_key:String(snapshot?.clanKey || ''),
6363-      week_key:String(snapshot?.weekKey || clanWeekKey()),
6364-      captured_at:Math.floor(Number(snapshot?.scannedAt || Date.now())/1000),
6365-      participants_count:players.length,
6366-      overall:players.map(row => ({player_id:row.player_id,nickname:row.nickname,total:row.total})),
6367-      blocks:(snapshot?.blocks || []).map(block => ({
6368-        id:String(block?.id || ''),
6369-        title:String(block?.name || ''),
6370-        icon:String(block?.icon || ''),
6371-        branches:(block?.lines || []).map(line => ({
6372-          id:String(line?.id || ''),
6373-          title:String(line?.name || ''),
6374-          icon:String(line?.icon || ''),
6375-          total:Math.max(0,Number(snapshot?.lineState?.[line?.id]?.level || 0)),
